index,국내유통/해외직구,일회용/다회용,제조사/수입사,상품명,에틸벤젠,운데칸,스티렌,노나날,클로로포름,데카날,트리클로로에틸렌,헥사클로로부타디엔,디클로로메탄,"1,2-디클로로에탄",벤젠,브로모디클로로메탄,톨루엔,"1,4-디클로로벤젠","(p-, m-, o-)자일렌",나프탈렌,헥산,(1S)-(-)-알파-피넨,테트라클로로에틸렌,(-)-베타-피넨,2-프로판올,2-에틸톨루엔,2-부타논,3-에틸톨루엔,에틸아세테이트,4-에틸톨루엔,이소옥탄,"1,2,3-트리메틸벤젠",4-메틸-2-펜타논,"1,2,4-트리메틸벤젠",옥탄,"1,3,5-트리메틸벤젠","1,1,2-트리클로로에탄","1,2-디클로로프로판","1,3-디클로로프로판",사염화탄소,부틸아세테이트,"2,4-디메틸펜탄",클로로벤젠,"1,2,4,5-테트라메틸벤젠",노난,도데칸,쿠멘,트리데칸,프로필벤젠,테트라데칸,데칸,n-펜타데칸,sec-부틸벤젠,n-헥사데칸,(R)-(+)-리모넨,에탄올,p-시멘,아세톤,"1,2,3-트리클로로벤젠",1-프로판올,n-부틸벤젠,헵탄,"1,2-디클로로벤젠",1-부탄올,
287,국내유통,일회용,(주)제이투엘에프에이,제이본팬티라이너(롱),-,0.421,0.502,0.567,-,0.971,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.138,1.474,-,3.287,-,6.412,0.227,2.032,-,9.902,0.283,-,-,-,-,-,-,-,-,-,
288,국내유통,다회용,(주)지앤이헬스케어,비너스매직코트니팬티라이너,-,-,0.356,7.112,-,4.256,-,-,-,-,-,-,0.475,-,-,-,-,-,-,-,2.117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.593,-,0.413,-,13.691,-,2.484,-,31.05,2.545,-,-,-,-,-,-,-,-,-,
289,국내유통,일회용,시에이피사이언스,허밍스작은마녀,0.032,1.777,1.506,0.53,-,2.349,-,-,-,-,-,-,0.056,-,-,-,-,-,-,-,-,0.443,-,0.66,0.386,0.483,-,0.249,-,0.604,0.08,1.223,-,-,-,-,-,-,-,-,0.274,2.726,0.089,2.478,0.314,4.192,3.524,0.548,0.089,5.673,0.595,-,0.048,0.15,-,-,0.073,-,-,0.3,
290,국내유통,다회용,로한,로한로하스면팬티라이너,-,-,-,7.369,-,5.769,-,-,-,-,-,-,0.305,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.363,-,1.845,-,3.897,-,7.495,-,23.76,-,3.43,-,-,-,-,-,-,-,-,
291,국내유통,일회용,(주)지종,프리냅팬티라이너,0.035,0.32,0.547,0.984,-,2.208,-,-,-,-,-,-,0.16,-,-,-,-,-,-,-,0.14,-,-,0.049,0.941,-,-,-,-,-,-,-,-,-,-,-,0.23,-,-,-,-,3.837,-,0.383,-,7.337,0.541,0.656,-,10.117,0.153,2.14,-,-,-,-,-,-,-,1.87,
292,국내유통,일회용,(주)엠뷰글로벌,미애부순수화프리라이너,0.123,1.099,3.02,0.349,-,0.679,-,-,-,-,0.041,-,0.164,-,0.431,-,0.298,0.082,-,0.185,-,-,-,-,8.228,-,-,-,-,-,0.349,-,-,-,-,-,-,-,-,-,0.811,0.679,-,1.87,-,1.346,0.308,1.315,-,1.766,2.034,0.533,-,0.62,-,-,-,-,-,-,
293,국내유통,다회용,(주)퀸비스토어,퀸비패드면생리대라이너,-,-,-,5.12,-,11.185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.732,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.504,-,0.361,-,0.938,-,1.875,-,2.163,-,2.79,-,-,-,-,-,-,-,-,
294,국내유통,일회용,(주)키토라이프,아이스마일생리대(팬티라이너),-,1.238,0.446,1.608,-,1.12,-,-,-,-,-,-,0.051,-,0.103,-,-,-,-,-,1.923,-,0.158,-,0.092,-,-,-,-,-,0.034,-,-,-,-,-,-,-,-,-,0.067,2.14,-,0.285,-,3.71,0.278,0.411,-,5.307,0.177,1.62,-,0.25,-,-,-,-,-,3.26,
295,국내유통,일회용,(주)태봉,그날레시피팬티라이너일반,-,0.293,0.569,1.202,-,1.754,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.054,1.859,-,0.671,-,3.096,-,0.193,-,2.725,1.139,-,-,0.36,-,-,-,-,-,-,
296,국내유통,일회용,(주)태봉,그날레시피팬티라이너롱,-,0.165,0.1,0.521,-,1.704,-,-,-,-,-,-,0.037,-,-,-,-,-,-,-,0.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.531,-,0.623,-,2.903,-,1.08,-,3.559,0.421,-,-,0.43,-,-,-,-,-,-,
297,국내유통,일회용,(주)태봉,생활공작소롱팬티라이너,-,0.452,1.881,0.705,-,0.632,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.163,0.795,-,0.687,-,2.765,0.506,0.56,-,2.458,1.229,-,-,-,-,-,-,-,-,-,
298,국내유통,일회용,(주)태봉,나도그래팬티라이너롱,-,0.189,0.257,0.799,-,1.213,-,-,-,-,-,-,-,-,0.245,-,-,-,-,-,0.332,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.043,1.6,-,0.43,-,2.694,-,0.249,-,2.237,0.636,-,-,0.25,-,-,-,-,-,-,
299,국내유통,일회용,(주)태봉,르씨엘팬티라이너롱,-,0.51,2.152,0.455,-,1.933,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.146,-,-,-,-,-,-,-,-,-,0.046,-,-,-,-,-,-,-,-,-,0.219,3.262,-,0.811,-,4.228,0.875,1.239,-,4.72,1.668,-,-,-,-,-,-,-,-,-,
300,국내유통,일회용,(주)태봉,본프라임팬티라이너일반,-,0.796,0.787,0.88,-,0.687,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09,2.242,-,0.576,-,2.839,0.265,0.395,-,2.793,0.246,-,-,-,-,-,-,-,-,-,
301,국내유통,일회용,(주)태봉,강블리라이프블링데이팬티라이너,-,0.196,0.585,0.704,-,0.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.229,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.086,1.514,-,0.362,-,3.079,0.102,0.239,-,2.832,0.576,-,-,0.29,-,-,-,-,-,-,
302,국내유통,일회용,(주)태봉,본플러스도톰한팬티라이너일반,-,0.344,0.348,1.184,-,1.957,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.085,-,0.624,-,4.974,-,0.659,-,4.818,0.717,-,-,-,-,-,-,-,-,-,
303,국내유통,일회용,(주)태봉,강블리라이프블링데이롱팬티라이너,-,0.267,1.076,0.685,-,0.877,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.183,2.161,-,0.442,-,3.663,0.1,0.3,-,3.507,0.776,-,-,-,-,-,-,-,-,-,
304,국내유통,일회용,(주)태봉,제이투엘본골드팬티라이너 일반,-,0.378,0.198,1.036,-,1.243,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.685,-,1.079,-,4.165,-,0.121,-,2.886,0.712,-,-,0.34,-,-,-,-,-,-,
305,국내유통,일회용,(주)태봉,본플러스도톰한팬티라이너롱,-,0.42,0.243,1.302,-,2.848,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.639,-,0.913,-,6.332,0.176,1.327,-,7.052,0.558,-,-,-,-,-,-,-,-,-,
306,국내유통,일회용,(주)태봉,디어네이처팬티라이너롱,-,0.287,0.637,1.859,-,1.445,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.464,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.054,1.148,-,0.395,-,2.44,0.08,0.734,-,3.465,0.494,1.39,-,-,-,0.44,-,-,-,-,
307,국내유통,일회용,(주)태봉,제이투엘본골드팬티라이너롱,-,0.177,-,0.761,-,2.107,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.394,-,0.849,-,5.393,-,1.196,-,6.385,0.288,-,-,-,-,-,-,-,-,-,
308,국내유통,일회용,(주)태봉,르프레시롱팬티라이너,-,0.064,-,0.602,-,1.296,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.556,-,0.776,-,3.178,-,2.529,-,5.588,0.128,-,-,-,-,-,-,-,-,-,
309,국내유통,일회용,(주)허브데이,러브유허브데이팬티라이너,-,0.466,-,0.708,-,0.208,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.25,-,0.811,-,9.007,-,0.755,-,12.511,0.132,6.32,-,0.13,-,-,-,-,-,-,
310,국내유통,다회용,경기부천소사지역자활센터,수미인면팬티라이너(분홍색계열그림인쇄),15.207,-,-,6.875,-,4.971,-,-,-,-,-,-,-,-,12.775,0.809,-,-,-,-,3.616,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.37,-,-,-,2.682,-,4.476,-,31.661,-,-,-,-,-,-,-,-,-,2.36,
311,국내유통,일회용,꿈과소나무,OZ 팬티라이너 롱,-,0.241,0.14,1.104,-,0.707,-,-,-,-,-,-,-,-,0.1,0.121,-,-,-,-,0.191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09,2.96,-,1.243,-,13.416,0.088,1.376,-,16.407,0.11,-,-,-,-,-,-,-,-,-,
312,국내유통,일회용,꿈꾸는고래,고래슬림롱팬티라이너,-,0.337,0.724,0.96,-,0.842,-,-,-,-,-,-,0.202,-,0.067,-,-,-,-,-,-,-,-,-,0.084,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.145,-,1.835,-,3.619,0.32,1.65,-,7.967,0.421,-,-,-,-,-,-,1.14,-,2.28,
313,국내유통,일회용,꿈꾸는고래,고래슬림팬티라이너,0.036,0.211,0.145,0.584,-,0.344,-,-,-,-,-,-,0.06,-,0.066,-,-,-,-,-,-,-,-,-,0.186,-,-,-,-,-,-,-,-,-,-,-,0.379,-,0.06,-,0.036,1.259,-,0.536,-,2.844,0.216,0.319,-,4.109,0.151,2.85,-,-,-,-,-,-,-,1.55,
314,국내유통,일회용,덕수의료기,단오 롱라이너,-,-,0.061,0.587,-,0.306,-,-,-,-,-,-,0.073,-,0.073,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.149,-,0.367,-,4.939,-,2.275,-,15.002,-,-,-,-,-,-,-,1.11,-,-,
315,국내유통,다회용,로한,이채면팬티라이너,-,-,-,12.066,-,5.43,-,-,-,-,-,-,0.237,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.012,-,3.142,-,6.588,-,10.783,-,26.989,-,5.08,-,1.27,-,-,-,-,-,-,
316,국내유통,일회용,동성제약(주),와우슬림일반롱팬티라이너,-,0.762,1.045,0.793,-,1.886,-,-,-,-,-,-,-,-,0.042,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.136,2.263,-,1.346,-,5.738,0.635,2.306,-,7.334,1.045,-,-,-,-,-,-,-,-,-,
317,국내유통,일회용,동아제약(주),템포내추럴순면라이너롱,-,0.365,0.454,0.533,-,0.741,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.089,1.54,-,1.402,-,2.528,0.267,2.202,-,3.377,0.968,-,-,0.36,-,-,-,-,-,-,
318,국내유통,일회용,라라코리아인터내셔날(주),라라문생리대(팬티라이너),0.064,0.495,1.227,0.76,-,0.823,-,-,-,-,-,-,0.137,-,0.146,0.055,0.064,-,-,-,-,-,0.082,-,-,-,-,-,-,-,0.064,-,-,-,-,-,-,-,-,-,0.229,1.768,-,0.641,-,4.515,0.311,0.788,-,6.686,0.321,1.099,-,-,-,-,-,-,-,2.102,
319,국내유통,다회용,로한,참좋은쑥염색팬티라이너,-,-,-,3.064,-,0.629,-,-,-,-,-,-,-,-,-,-,-,0.279,-,-,-,-,0.487,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.461,-,1.603,-,1.882,-,8.292,-,5.699,-,-,-,-,-,-,-,-,
320,국내유통,다회용,목화송이협동조합,면생리대달동무팬티라이너,-,-,-,6.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.836,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.196,-,0.328,-,0.658,-,1.38,-,3.09,-,3.25,-,2.58,-,-,-,-,-,-,
321,국내유통,일회용,주식회사 대한바이오팜,베프팬티라이너,-,0.572,0.715,0.456,-,0.643,-,-,-,-,-,-,0.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.187,1.688,-,0.993,-,5.476,0.503,1.561,-,7.896,0.48,-,-,-,-,-,-,-,-,-,
322,국내유통,일회용,시에이피사이언스,오보소하이안팬티라이너,-,0.145,-,0.731,-,0.834,-,-,-,-,-,-,0.122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.033,-,0.574,-,3.242,-,0.522,-,7.814,0.163,-,-,0.65,-,-,-,-,-,-,
323,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스메가미퓨어슬림라이너,-,0.053,0.171,0.63,-,2.129,-,-,-,-,-,-,0.107,-,-,-,-,-,-,-,0.075,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.178,-,0.853,-,10.947,-,1.419,-,13.583,-,-,-,-,-,-,-,-,-,-,
324,국내유통,일회용,(주)세한,닥터와이레이디버그라이너,0.057,0.242,0.283,0.517,-,0.606,-,-,-,-,-,-,0.121,-,0.097,-,-,0.299,-,-,0.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,-,0.687,0.186,3.004,0.081,1.761,-,6.389,0.541,0.3,1.066,0.3,-,-,-,-,-,0.45,
325,국내유통,일회용,(주)세한,수비울트라씬롱팬티라이너,-,0.19,0.214,0.297,-,0.888,-,-,-,-,-,-,0.068,-,0.145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.046,1.119,-,1.387,-,2.428,-,2.36,-,2.834,0.465,-,-,0.33,-,-,-,-,-,-,
326,국내유통,일회용,(주)세한,블루블루롱팬티라이너,-,0.121,0.049,0.544,-,1.213,-,-,-,-,-,-,-,-,-,-,-,0.177,-,-,0.234,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.872,-,1,-,9.675,-,2.359,-,9.507,0.178,0.72,0.459,0.8,-,-,-,-,-,0.73,
327,국내유통,일회용,(주)세한,리버티오가네이처팬티라이너,-,0.25,1.114,0.616,-,0.889,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.359,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.118,1.204,-,0.507,-,3.427,0.101,0.749,-,2.909,0.758,-,-,0.29,-,-,-,-,-,-,
328,국내유통,일회용,(주)세한,자연느낌골드오롱팬티라이너,-,0.369,0.295,0.467,-,0.927,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.057,1.157,-,0.976,-,3.865,0.057,1.567,-,2.806,0.516,-,-,-,-,-,-,-,-,-,
329,국내유통,일회용,(주)태봉,케어러스롱라이너,-,0.268,1.959,0.313,-,0.947,-,-,-,-,-,-,0.093,-,0.213,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.176,1.628,-,0.831,-,3.363,0.129,0.387,-,2.941,1.361,-,-,0.28,-,-,-,-,-,-,
330,국내유통,일회용,(주)태봉,오닉피노팬티라이너일반,-,0.105,0.077,0.287,-,0.903,-,-,-,-,-,-,0.063,-,0.124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.937,-,0.669,-,2.326,-,1.036,-,2.747,0.133,-,-,0.22,-,-,-,-,-,-,
331,국내유통,일회용,(주)태봉,오닉피노팬티라이너 롱,-,0.294,0.714,0.244,-,1.212,-,-,-,-,-,-,0.067,-,0.134,-,0.042,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.084,1.633,-,0.902,-,3.277,0.109,1.055,-,3.833,0.79,-,-,0.33,-,-,-,-,-,-,
332,국내유통,일회용,주식회사 대한바이오팜,리얼오팬티라이너,-,0.546,0.539,0.252,-,0.544,-,-,-,-,-,-,0.073,-,0.084,0.071,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.084,0.948,-,0.779,-,3.589,0.233,0.944,-,6.15,0.182,-,-,0.36,-,-,-,-,-,-,
333,국내유통,일회용,(주)태봉,오버액션순면롱팬티라이너,-,0.223,1.137,0.585,-,1.024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,0.891,-,1.478,-,8.011,-,2.697,-,16.808,0.892,-,-,0.45,-,-,-,-,-,-,
334,국내유통,일회용,덕수의료기,단오팬티라이너,-,0.187,0.165,0.745,-,0.559,-,-,-,-,-,-,-,-,-,0.006,-,-,-,-,0.127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.088,1.332,-,0.75,-,4.178,0.05,1.028,-,6.991,0.455,-,-,0.23,-,-,-,-,-,0.23,
335,국내유통,일회용,주식회사 대한바이오팜,리얼울트라슬림허브랑목화랑만나해피한날팬티라이너,-,0.826,0.932,0.601,-,1.85,-,-,-,-,-,-,0.131,-,0.131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.065,-,-,-,-,-,-,-,-,-,0.131,3.394,-,0.879,-,4.245,1.35,0.684,-,4.732,0.34,0.76,-,-,-,-,-,-,-,-,
336,국내유통,일회용,주식회사 대한바이오팜,클라우드나인네이처팬티라이너,0.013,0.335,0.268,0.402,-,0.63,-,-,-,-,-,-,0.094,-,0.054,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.787,-,0.589,-,3.564,0.389,0.161,-,3.859,0.121,-,-,-,-,-,-,-,-,-,
337,국내유통,일회용,주식회사 대한바이오팜,데이앤졸리울트라슬림롱팬티라이너,-,0.361,0.722,0.722,-,0.61,-,-,-,-,-,-,-,-,-,-,-,6.247,-,1.63,0.224,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.149,3.011,-,0.498,-,3.845,0.373,0.088,-,3.495,9.058,-,16.647,0.82,-,-,-,-,-,-,
338,국내유통,일회용,주식회사 대한바이오팜,젬무브미팬티라이너,-,0.342,0.256,0.757,-,0.391,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.134,-,-,-,0.391,-,-,-,-,-,0.012,-,-,-,-,-,-,-,-,-,0.061,2.357,-,0.318,-,4.042,0.281,0.208,-,5.044,0.366,0.76,-,-,-,-,-,-,-,-,
339,국내유통,일회용,주식회사 대한바이오팜,레이디문팬티라이너,-,0.659,0.323,0.995,-,0.62,-,-,-,-,-,-,0.621,-,-,-,-,0.116,-,-,0.632,-,-,-,0.103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.078,2.961,-,0.556,-,4.604,0.375,0.453,-,6.814,0.31,0.52,0.22,-,-,-,-,-,-,0.52,
340,국내유통,일회용,(주)엠뷰글로벌,울트라슬림사과꽃에이팬티라이너,-,0.22,-,0.639,-,0.638,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.053,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.045,2.067,-,0.705,-,3.069,0.334,0.371,-,3.078,0.061,-,-,0.51,-,-,-,-,-,-,
341,국내유통,일회용,주식회사 대한바이오팜,하얀하얀팬티라이너,-,0.186,0.637,0.788,-,0.897,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.587,-,0.427,-,3.874,-,0.186,-,4.093,0.34,-,-,-,-,-,-,-,-,-,
342,국내유통,일회용,(주)태봉,온리프라이스 순면팬티라이너 일반,-,0.089,-,0.362,-,0.731,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.93,-,0.473,-,4.391,-,0.952,-,4.818,0.103,-,-,-,-,-,-,-,-,-,
343,국내유통,일회용,(주)태봉,온리프라이스순면팬티라이너롱,-,0.162,0.044,0.399,-,0.871,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.38,-,0.487,-,3.297,0.088,0.797,-,3.673,0.192,-,-,0.22,-,-,-,-,-,-,
344,국내유통,일회용,주식회사 뷰코셋코리아,뷰코셋바이오노말팬티라이너,-,0.11,1.042,0.893,-,1.343,-,-,-,-,-,-,-,-,-,-,-,0.12,-,-,0.599,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.633,-,0.48,-,2.595,0.098,1.235,-,-,0.076,0.34,-,0.45,-,-,-,-,-,-,
345,국내유통,일회용,주식회사베이비또,퓨어365 180mm 팬티라이너,-,0.447,0.292,0.91,-,1.12,-,-,-,-,-,-,0.055,-,0.055,-,-,-,-,-,0.25,-,-,-,-,-,-,-,-,-,0.094,-,-,-,-,-,-,-,-,-,0.071,3.946,-,0.847,-,14.179,0.613,1.241,-,29.234,0.566,-,-,-,-,-,-,-,-,0.3,
346,국내유통,일회용,주식회사베이비또,퓨어365 150mm 팬티라이너,-,0.202,0.092,0.614,-,0.9,-,-,-,-,-,-,0.025,-,0.099,0.045,-,-,-,-,0.059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.035,-,-,-,0.035,2.056,-,0.921,-,4.482,0.206,0.469,-,7.192,0.487,-,-,-,-,-,-,-,-,0.11,
347,국내유통,일회용,주식회사청아뷰티앤헬스,아임오뉴롱팬티라이너,-,0.313,0.398,0.475,-,1.154,-,-,-,-,-,-,0.087,-,0.346,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.075,1.763,-,1.243,-,4.629,-,1.86,-,7.798,0.324,-,-,-,-,-,-,-,-,-,
348,국내유통,일회용,주식회사청아뷰티앤헬스,아임오뉴팬티라이너,0.045,0.598,1.703,0.77,-,1.303,-,-,-,-,-,-,0.099,-,-,-,-,-,-,-,0.28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.343,1.731,-,1.081,-,3.098,0.081,2.776,-,6.218,1.053,-,-,0.26,-,-,-,-,-,-,
349,국내유통,일회용,코스메디칼솔루션리서치,콜만팬티라이너(폴디드),-,0.068,0.127,0.779,-,0.508,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.186,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.568,-,0.432,-,2.616,0.077,1.279,-,3.167,0.484,-,-,0.34,-,-,-,-,-,-,
350,국내유통,일회용,코오롱제약(주),오늘순면팬티라이너롱,-,0.594,0.991,1.674,-,2.344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.074,2.244,-,2.348,-,4.296,0.31,1.925,-,4.391,1.027,-,-,-,-,-,-,-,-,-,
351,국내유통,다회용,핑크하트,위즐리(미니),-,-,-,5.893,-,3.315,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.552,-,0.737,-,1.289,-,1.472,-,2.211,-,-,-,-,-,-,-,-,-,-,
352,국내유통,일회용,(주)엠뷰글로벌,울트라슬림사과꽃여랑팬티라이너,-,0.45,0.349,0.815,-,1.382,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.186,2.624,-,0.761,-,3.082,0.714,0.737,-,2.632,0.636,-,-,-,-,-,-,-,-,-,
353,국내유통,다회용,(주)지앤이헬스케어,홈플러스시그너처나를위한건강한습관순면팬티라이너,0.627,-,0.782,2.87,-,2.295,-,-,-,-,-,-,0.573,-,0.469,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.313,-,0.313,-,0.782,-,1.457,-,5.061,-,2.04,-,-,-,-,-,-,-,2.57,
354,해외직구,일회용,Laurier,Laurier バンティライナ?(로리레 팬티라이너),0.11,0.125,3.346,0.176,-,-,-,-,-,-,-,-,0.183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.051,0.513,0.037,0.322,-,3.508,-,0.183,-,5.836,0.066,0.291,-,0.727,-,-,-,-,-,-,
355,해외직구,일회용,TOM Oraganic,TOM ORGANIC ULTRA THIN LINERS WITH ORGANIC COTTON,0.089,0.149,2.491,0.569,-,0.507,-,-,-,-,-,-,7.912,-,0.119,0.037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.027,0.119,0.253,-,2.882,0.244,0.295,-,2.028,0.831,0.966,-,0.322,-,-,-,-,-,-,
356,해외직구,일회용,yoni,yoni chemical free protection(panty liner),0.199,0.122,6.151,0.275,-,0.253,-,-,-,-,0.069,-,10.937,-,0.168,0.038,0.038,0.069,-,-,-,0.046,0.13,0.084,-,0.046,-,-,-,-,-,0.054,-,-,-,-,-,-,-,-,0.061,0.314,0.207,0.283,0.054,1.331,-,0.482,-,2.823,1.523,0.475,-,0.792,-,-,-,-,-,-,
357,해외직구,일회용,JESSA,Jessa FLEXIBEL SCHWARZ,0.233,9.667,9.762,1.235,-,1.656,-,-,-,-,0.071,-,32.933,-,0.396,0.081,0.157,0.147,-,0.03,-,0.076,0.071,0.152,-,0.086,-,-,0.112,-,0.208,0.061,-,-,-,-,-,0.289,-,-,3.925,5.957,0.066,2.275,0.091,0.883,1.193,2.519,-,2.077,3.231,0.104,0.076,0.728,-,-,0.03,0.364,-,-,
358,국내유통,일회용,(주)해피문데이,해피문데이탐폰라이트,-,-,-,0.845,-,0.771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.039,0.052,-,0.059,-,0.105,-,0.436,-,0.38,-,0.46,-,-,-,-,-,-,-,-,
